PreferedSampleID,AlternateSampleID,RawDataPath,RawDataPath2
CON22-315,CON22-315,/seq/picard_aggregation/RP-2615.F08_CON22-315_26749/WGS/CON22-315/current/CON22-315.bam,NA
CON22-316,CON22-316,/seq/picard_aggregation/RP-2615.F09_CON22-316_26749/WGS/CON22-316/current/CON22-316.bam,NA
CON22-319,CON22-319,/seq/picard_aggregation/RP-2615.F10_CON22-319_26749/WGS/CON22-319/current/CON22-319.bam,NA
CON22-320,CON22-320,/seq/picard_aggregation/RP-2615.F11_CON22-320_26749/WGS/CON22-320/current/CON22-320.bam,NA
CON22-324,CON22-324,/seq/picard_aggregation/RP-2615.A03_CON22-324_26749/WGS/CON22-324/current/CON22-324.bam,NA
CON22-325,CON22-325,/seq/picard_aggregation/RP-2615.G01_CON22-325_26749/WGS/CON22-325/current/CON22-325.bam,NA
CON22-326,CON22-326,/seq/picard_aggregation/RP-2615.G02_CON22-326_26749/WGS/CON22-326/current/CON22-326.bam,NA
CON22-327,CON22-327,/seq/picard_aggregation/RP-2615.G03_CON22-327_26749/WGS/CON22-327/current/CON22-327.bam,NA
CON22-329,CON22-329,/seq/picard_aggregation/RP-2615.G04_CON22-329_26749/WGS/CON22-329/current/CON22-329.bam,NA
CON22-83,CON22-83,/seq/picard_aggregation/RP-2615.E01_CON22-83_26749/WGS/CON22-83/current/CON22-83.bam,NA
CON22-86,CON22-86,/seq/picard_aggregation/RP-2615.E02_CON22-86_26749/WGS/CON22-86/current/CON22-86.bam,NA
CON22-87,CON22-87,/seq/picard_aggregation/RP-2615.E03_CON22-87_26749/WGS/CON22-87/current/CON22-87.bam,NA
HRP0003,HRP0003,/seq/picard_aggregation/RP-2615.D11_HRP0003_26752/WGS/HRP0003/current/HRP0003.bam,NA
HRP0004,HRP0004,/seq/picard_aggregation/RP-2615.D12_HRP0004_26752/WGS/HRP0004/current/HRP0004.bam,NA
HRP0005,HRP0005,/seq/picard_aggregation/RP-2615.E01_HRP0005_26752/WGS/HRP0005/current/HRP0005.bam,NA
HRP0006,HRP0006,/seq/picard_aggregation/RP-2615.E02_HRP0006_26752/WGS/HRP0006/current/HRP0006.bam,NA
HRP0007,HRP0007,/seq/picard_aggregation/RP-2615.E03_HRP0007_26752/WGS/HRP0007/current/HRP0007.bam,NA
HRP0009,HRP0009,/seq/picard_aggregation/RP-2615.E04_HRP0009_26752/WGS/HRP0009/current/HRP0009.bam,NA
HRP0010,HRP0010,/seq/picard_aggregation/RP-2615.E05_HRP0010_26752/WGS/HRP0010/current/HRP0010.bam,NA
HRP0011,HRP0011,/seq/picard_aggregation/RP-2615.E06_HRP0011_26752/WGS/HRP0011/current/HRP0011.bam,NA
HRP0012,HRP0012,/seq/picard_aggregation/RP-2615.E07_HRP0012_26752/WGS/HRP0012/current/HRP0012.bam,NA
HRP0013,HRP0013,/seq/picard_aggregation/RP-2615.E08_HRP0013_26752/WGS/HRP0013/current/HRP0013.bam,NA
HRP0015,HRP0015,/seq/picard_aggregation/RP-2615.E09_HRP0015_26752/WGS/HRP0015/current/HRP0015.bam,NA
HRP0016,HRP0016,/seq/picard_aggregation/RP-2615.E10_HRP0016_26752/WGS/HRP0016/current/HRP0016.bam,NA
HRP0019,HRP0019,/seq/picard_aggregation/RP-2615.E12_HRP0019_26752/WGS/HRP0019/current/HRP0019.bam,NA
HRP0020,HRP0020,/seq/picard_aggregation/RP-2615.F01_HRP0020_26752/WGS/HRP0020/current/HRP0020.bam,NA
HRP0021,HRP0021,/seq/picard_aggregation/RP-2615.F02_HRP0021_26752/WGS/HRP0021/current/HRP0021.bam,NA
HRP0022,HRP0022,/seq/picard_aggregation/RP-2615.F03_HRP0022_26752/WGS/HRP0022/current/HRP0022.bam,NA
HRP0023,HRP0023,/seq/picard_aggregation/RP-2615.F04_HRP0023_26752/WGS/HRP0023/current/HRP0023.bam,NA
HRP0025,HRP0025,/seq/picard_aggregation/RP-2615.F05_HRP0025_26752/WGS/HRP0025/current/HRP0025.bam,NA
HRP0026,HRP0026,/seq/picard_aggregation/RP-2615.F06_HRP0026_26752/WGS/HRP0026/current/HRP0026.bam,NA
HRP0027,HRP0027,/seq/picard_aggregation/RP-2615.F07_HRP0027_26752/WGS/HRP0027/current/HRP0027.bam,NA
HRP0028,HRP0028,/seq/picard_aggregation/RP-2615.F08_HRP0028_26752/WGS/HRP0028/current/HRP0028.bam,NA
HRP0029,HRP0029,/seq/picard_aggregation/RP-2615.F09_HRP0029_26752/WGS/HRP0029/current/HRP0029.bam,NA
HRP0030,HRP0030,/seq/picard_aggregation/RP-2615.F10_HRP0030_26752/WGS/HRP0030/current/HRP0030.bam,NA
HRP0031,HRP0031,/seq/picard_aggregation/RP-2615.F11_HRP0031_26752/WGS/HRP0031/current/HRP0031.bam,NA
HRP0032,HRP0032,/seq/picard_aggregation/RP-2615.A02_HRP0032_26752/WGS/HRP0032/current/HRP0032.bam,NA
HRP0033,HRP0033,/seq/picard_aggregation/RP-2615.G01_HRP0033_26752/WGS/HRP0033/current/HRP0033.bam,NA
HRP0034,HRP0034,/seq/picard_aggregation/RP-2615.G02_HRP0034_26752/WGS/HRP0034/current/HRP0034.bam,NA
HRP0035,HRP0035,/seq/picard_aggregation/RP-2615.G03_HRP0035_26752/WGS/HRP0035/current/HRP0035.bam,NA
HRP0036,HRP0036,/seq/picard_aggregation/RP-2615.G04_HRP0036_26752/WGS/HRP0036/current/HRP0036.bam,NA
HRP0037,HRP0037,/seq/picard_aggregation/RP-2615.G05_HRP0037_26752/WGS/HRP0037/current/HRP0037.bam,NA
HRP0038,HRP0038,/seq/picard_aggregation/RP-2615.G06_HRP0038_26752/WGS/HRP0038/current/HRP0038.bam,NA
HRP0040,HRP0040,/seq/picard_aggregation/RP-2615.G07_HRP0040_26752/WGS/HRP0040/current/HRP0040.bam,NA
HRP0041,HRP0041,/seq/picard_aggregation/RP-2615.G08_HRP0041_26752/WGS/HRP0041/current/HRP0041.bam,NA
HRP0044,HRP0044,/seq/picard_aggregation/RP-2615.G09_HRP0044_26752/WGS/HRP0044/current/HRP0044.bam,NA
HRP0045,HRP0045,/seq/picard_aggregation/RP-2615.G10_HRP0045_26752/WGS/HRP0045/current/HRP0045.bam,NA
HRP0046,HRP0046,/seq/picard_aggregation/RP-2615.G11_HRP0046_26752/WGS/HRP0046/current/HRP0046.bam,NA
HRP0047,HRP0047,/seq/picard_aggregation/RP-2615.A03_HRP0047_26752/WGS/HRP0047/current/HRP0047.bam,NA
HRP0048,HRP0048,/seq/picard_aggregation/RP-2615.H01_HRP0048_26752/WGS/HRP0048/current/HRP0048.bam,NA
HRP0051,HRP0051,/seq/picard_aggregation/RP-2615.H02_HRP0051_26752/WGS/HRP0051/current/HRP0051.bam,NA
HRP0052,HRP0052,/seq/picard_aggregation/RP-2615.H03_HRP0052_26752/WGS/HRP0052/current/HRP0052.bam,NA
HRP0053,HRP0053,/seq/picard_aggregation/RP-2615.H04_HRP0053_26752/WGS/HRP0053/current/HRP0053.bam,NA
HRP0054,HRP0054,/seq/picard_aggregation/RP-2615.H05_HRP0054_26752/WGS/HRP0054/current/HRP0054.bam,NA
HRP0055,HRP0055,/seq/picard_aggregation/RP-2615.H06_HRP0055_26752/WGS/HRP0055/current/HRP0055.bam,NA
HRP0056,HRP0056,/seq/picard_aggregation/RP-2615.H07_HRP0056_26752/WGS/HRP0056/current/HRP0056.bam,NA
HRP0057,HRP0057,/seq/picard_aggregation/RP-2615.H08_HRP0057_26752/WGS/HRP0057/current/HRP0057.bam,NA
HRP0058,HRP0058,/seq/picard_aggregation/RP-2615.H09_HRP0058_26752/WGS/HRP0058/current/HRP0058.bam,NA
HRP0059,HRP0059,/seq/picard_aggregation/RP-2615.H10_HRP0059_26752/WGS/HRP0059/current/HRP0059.bam,NA
HRP0060,HRP0060,/seq/picard_aggregation/RP-2615.H11_HRP0060_26752/WGS/HRP0060/current/HRP0060.bam,NA
HRP0061,HRP0061,/seq/picard_aggregation/RP-2615.A01_HRP0061_26752/WGS/HRP0061/current/HRP0061.bam,NA
HRP0062,HRP0062,/seq/picard_aggregation/RP-2615.B08_HRP0062_26752/WGS/HRP0062/current/HRP0062.bam,NA
HRP0063,HRP0063,/seq/picard_aggregation/RP-2615.H11_HRP0063_26753/WGS/HRP0063/current/HRP0063.bam,NA
HRP0064,HRP0064,/seq/picard_aggregation/RP-2615.A01_HRP0064_26753/WGS/HRP0064/current/HRP0064.bam,NA
HRP0065,HRP0065,/seq/picard_aggregation/RP-2615.D07_HRP0065_26755/WGS/HRP0065/current/HRP0065.bam,NA
HRP0066,HRP0066,/seq/picard_aggregation/RP-2615.D08_HRP0066_26755/WGS/HRP0066/current/HRP0066.bam,NA
HRP0067,HRP0067,/seq/picard_aggregation/RP-2615.D09_HRP0067_26755/WGS/HRP0067/current/HRP0067.bam,NA
HRP0068,HRP0068,/seq/picard_aggregation/RP-2615.D10_HRP0068_26755/WGS/HRP0068/current/HRP0068.bam,NA
HRP0069,HRP0069,/seq/picard_aggregation/RP-2615.D11_HRP0069_26755/WGS/HRP0069/current/HRP0069.bam,NA
HRP0070,HRP0070,/seq/picard_aggregation/RP-2615.D12_HRP0070_26755/WGS/HRP0070/current/HRP0070.bam,NA
HRP0071,HRP0071,/seq/picard_aggregation/RP-2615.E01_HRP0071_26755/WGS/HRP0071/current/HRP0071.bam,NA
HRP0072,HRP0072,/seq/picard_aggregation/RP-2615.E02_HRP0072_26755/WGS/HRP0072/current/HRP0072.bam,NA
HRP0073,HRP0073,/seq/picard_aggregation/RP-2615.E03_HRP0073_26755/WGS/HRP0073/current/HRP0073.bam,NA
HRP0074,HRP0074,/seq/picard_aggregation/RP-2615.E04_HRP0074_26755/WGS/HRP0074/current/HRP0074.bam,NA
HRP0075,HRP0075,/seq/picard_aggregation/RP-2615.E05_HRP0075_26755/WGS/HRP0075/current/HRP0075.bam,NA
HRP0076,HRP0076,/seq/picard_aggregation/RP-2615.E06_HRP0076_26755/WGS/HRP0076/current/HRP0076.bam,NA
HRP0077,HRP0077,/seq/picard_aggregation/RP-2615.E07_HRP0077_26755/WGS/HRP0077/current/HRP0077.bam,NA
HRP0078,HRP0078,/seq/picard_aggregation/RP-2615.E08_HRP0078_26755/WGS/HRP0078/current/HRP0078.bam,NA
HRP0079,HRP0079,/seq/picard_aggregation/RP-2615.E09_HRP0079_26755/WGS/HRP0079/current/HRP0079.bam,NA
HRP0080,HRP0080,/seq/picard_aggregation/RP-2615.E10_HRP0080_26755/WGS/HRP0080/current/HRP0080.bam,NA
HRP0081,HRP0081,/seq/picard_aggregation/RP-2615.E11_HRP0081_26755/WGS/HRP0081/current/HRP0081.bam,NA
HRP0082,HRP0082,/seq/picard_aggregation/RP-2615.E12_HRP0082_26755/WGS/HRP0082/current/HRP0082.bam,NA
HRP0083,HRP0083,/seq/picard_aggregation/RP-2615.F01_HRP0083_26755/WGS/HRP0083/current/HRP0083.bam,NA
HRP0084,HRP0084,/seq/picard_aggregation/RP-2615.F02_HRP0084_26755/WGS/HRP0084/current/HRP0084.bam,NA
HRP0085,HRP0085,/seq/picard_aggregation/RP-2615.F03_HRP0085_26755/WGS/HRP0085/current/HRP0085.bam,NA
HRP0088,HRP0088,/seq/picard_aggregation/RP-2615.F05_HRP0088_26755/WGS/HRP0088/current/HRP0088.bam,NA
HRP0089,HRP0089,/seq/picard_aggregation/RP-2615.F06_HRP0089_26755/WGS/HRP0089/current/HRP0089.bam,NA
HRP0090,HRP0090,/seq/picard_aggregation/RP-2615.F07_HRP0090_26755/WGS/HRP0090/current/HRP0090.bam,NA
HRP0091,HRP0091,/seq/picard_aggregation/RP-2615.F08_HRP0091_26755/WGS/HRP0091/current/HRP0091.bam,NA
HRP0092,HRP0092,/seq/picard_aggregation/RP-2615.F09_HRP0092_26755/WGS/HRP0092/current/HRP0092.bam,NA
HRP0093,HRP0093,/seq/picard_aggregation/RP-2615.F10_HRP0093_26755/WGS/HRP0093/current/HRP0093.bam,NA
HRP0094,HRP0094,/seq/picard_aggregation/RP-2615.F11_HRP0094_26755/WGS/HRP0094/current/HRP0094.bam,NA
HRP0095,HRP0095,/seq/picard_aggregation/RP-2615.A01_HRP0095_26755/WGS/HRP0095/current/HRP0095.bam,NA
HRP0097,HRP0097,/seq/picard_aggregation/RP-2615.G01_HRP0097_26755/WGS/HRP0097/current/HRP0097.bam,NA
HRP0098,HRP0098,/seq/picard_aggregation/RP-2615.G02_HRP0098_26755/WGS/HRP0098/current/HRP0098.bam,NA
HRP0099,HRP0099,/seq/picard_aggregation/RP-2615.G03_HRP0099_26755/WGS/HRP0099/current/HRP0099.bam,NA
HRP0100,HRP0100,/seq/picard_aggregation/RP-2615.G04_HRP0100_26755/WGS/HRP0100/current/HRP0100.bam,NA
HRP0101,HRP0101,/seq/picard_aggregation/RP-2615.G05_HRP0101_26755/WGS/HRP0101/current/HRP0101.bam,NA
HRP0102,HRP0102,/seq/picard_aggregation/RP-2615.G06_HRP0102_26755/WGS/HRP0102/current/HRP0102.bam,NA
HRP0103,HRP0103,/seq/picard_aggregation/RP-2615.G07_HRP0103_26755/WGS/HRP0103/current/HRP0103.bam,NA
HRP0105,HRP0105,/seq/picard_aggregation/RP-2615.G08_HRP0105_26755/WGS/HRP0105/current/HRP0105.bam,NA
HRP0106,HRP0106,/seq/picard_aggregation/RP-2615.G09_HRP0106_26755/WGS/HRP0106/current/HRP0106.bam,NA
HRP0107,HRP0107,/seq/picard_aggregation/RP-2615.G10_HRP0107_26755/WGS/HRP0107/current/HRP0107.bam,NA
HRP0108,HRP0108,/seq/picard_aggregation/RP-2615.G11_HRP0108_26755/WGS/HRP0108/current/HRP0108.bam,NA
HRP0109,HRP0109,/seq/picard_aggregation/RP-2615.A03_HRP0109_26755/WGS/HRP0109/current/HRP0109.bam,NA
HRP0110,HRP0110,/seq/picard_aggregation/RP-2615.H01_HRP0110_26755/WGS/HRP0110/current/HRP0110.bam,NA
HRP0111,HRP0111,/seq/picard_aggregation/RP-2615.H02_HRP0111_26755/WGS/HRP0111/current/HRP0111.bam,NA
HRP0112,HRP0112,/seq/picard_aggregation/RP-2615.H03_HRP0112_26755/WGS/HRP0112/current/HRP0112.bam,NA
HRP0113,HRP0113,/seq/picard_aggregation/RP-2615.H04_HRP0113_26755/WGS/HRP0113/current/HRP0113.bam,NA
HRP0114,HRP0114,/seq/picard_aggregation/RP-2615.H05_HRP0114_26755/WGS/HRP0114/current/HRP0114.bam,NA
HRP0115,HRP0115,/seq/picard_aggregation/RP-2615.H06_HRP0115_26755/WGS/HRP0115/current/HRP0115.bam,NA
HRP0116,HRP0116,/seq/picard_aggregation/RP-2615.H07_HRP0116_26755/WGS/HRP0116/current/HRP0116.bam,NA
HRP0117,HRP0117,/seq/picard_aggregation/RP-2615.H08_HRP0117_26755/WGS/HRP0117/current/HRP0117.bam,NA
HRP0118,HRP0118,/seq/picard_aggregation/RP-2615.H09_HRP0118_26755/WGS/HRP0118/current/HRP0118.bam,NA
HRP0119,HRP0119,/seq/picard_aggregation/RP-2615.H10_HRP0119_26755/WGS/HRP0119/current/HRP0119.bam,NA
HRP0120,HRP0120,/seq/picard_aggregation/RP-2615.H11_HRP0120_26755/WGS/HRP0120/current/HRP0120.bam,NA
HRP0121,HRP0121,/seq/picard_aggregation/RP-2615.H12_HRP0121_26752/WGS/HRP0121/current/HRP0121.bam,NA
HRP0122,HRP0122,/seq/picard_aggregation/RP-2615.F03_HRP0122_26754/WGS/HRP0122/current/HRP0122.bam,NA
HRP0123,HRP0123,/seq/picard_aggregation/RP-2615.A02_HRP0123_26755/WGS/HRP0123/current/HRP0123.bam,NA
HRP0124,HRP0124,/seq/picard_aggregation/RP-2615.F04_HRP0124_26754/WGS/HRP0124/current/HRP0124.bam,NA
HRP0126,HRP0126,/seq/picard_aggregation/RP-2615.F05_HRP0126_26754/WGS/HRP0126/current/HRP0126.bam,NA
HRP0127,HRP0127,/seq/picard_aggregation/RP-2615.F06_HRP0127_26754/WGS/HRP0127/current/HRP0127.bam,NA
HRP0128,HRP0128,/seq/picard_aggregation/RP-2615.F07_HRP0128_26754/WGS/HRP0128/current/HRP0128.bam,NA
HRP0129,HRP0129,/seq/picard_aggregation/RP-2615.F08_HRP0129_26754/WGS/HRP0129/current/HRP0129.bam,NA
HRP0130,HRP0130,/seq/picard_aggregation/RP-2615.F09_HRP0130_26754/WGS/HRP0130/current/HRP0130.bam,NA
HRP0131,HRP0131,/seq/picard_aggregation/RP-2615.F10_HRP0131_26754/WGS/HRP0131/current/HRP0131.bam,NA
HRP0132,HRP0132,/seq/picard_aggregation/RP-2615.F11_HRP0132_26754/WGS/HRP0132/current/HRP0132.bam,NA
HRP0133,HRP0133,/seq/picard_aggregation/RP-2615.A03_HRP0133_26754/WGS/HRP0133/current/HRP0133.bam,NA
HRP0134,HRP0134,/seq/picard_aggregation/RP-2615.G01_HRP0134_26754/WGS/HRP0134/current/HRP0134.bam,NA
HRP0135,HRP0135,/seq/picard_aggregation/RP-2615.G02_HRP0135_26754/WGS/HRP0135/current/HRP0135.bam,NA
HRP0136,HRP0136,/seq/picard_aggregation/RP-2615.G03_HRP0136_26754/WGS/HRP0136/current/HRP0136.bam,NA
HRP0137,HRP0137,/seq/picard_aggregation/RP-2615.G04_HRP0137_26754/WGS/HRP0137/current/HRP0137.bam,NA
HRP0138,HRP0138,/seq/picard_aggregation/RP-2615.G05_HRP0138_26754/WGS/HRP0138/current/HRP0138.bam,NA
HRP0139,HRP0139,/seq/picard_aggregation/RP-2615.G06_HRP0139_26754/WGS/HRP0139/current/HRP0139.bam,NA
HRP0140,HRP0140,/seq/picard_aggregation/RP-2615.G07_HRP0140_26754/WGS/HRP0140/current/HRP0140.bam,NA
HRP0142,HRP0142,/seq/picard_aggregation/RP-2615.G08_HRP0142_26754/WGS/HRP0142/current/HRP0142.bam,NA
HRP0143,HRP0143,/seq/picard_aggregation/RP-2615.G09_HRP0143_26754/WGS/HRP0143/current/HRP0143.bam,NA
HRP0144,HRP0144,/seq/picard_aggregation/RP-2615.G10_HRP0144_26754/WGS/HRP0144/current/HRP0144.bam,NA
HRP0145,HRP0145,/seq/picard_aggregation/RP-2615.G11_HRP0145_26754/WGS/HRP0145/current/HRP0145.bam,NA
HRP0146,HRP0146,/seq/picard_aggregation/RP-2615.A02_HRP0146_26754/WGS/HRP0146/current/HRP0146.bam,NA
HRP0147,HRP0147,/seq/picard_aggregation/RP-2615.H01_HRP0147_26754/WGS/HRP0147/current/HRP0147.bam,NA
HRP0148,HRP0148,/seq/picard_aggregation/RP-2615.H02_HRP0148_26754/WGS/HRP0148/current/HRP0148.bam,NA
HRP0149,HRP0149,/seq/picard_aggregation/RP-2615.H03_HRP0149_26754/WGS/HRP0149/current/HRP0149.bam,NA
HRP0150,HRP0150,/seq/picard_aggregation/RP-2615.H04_HRP0150_26754/WGS/HRP0150/current/HRP0150.bam,NA
HRP0151,HRP0151,/seq/picard_aggregation/RP-2615.H11_HRP0151_26748/WGS/HRP0151/current/HRP0151.bam,NA
HRP0152,HRP0152,/seq/picard_aggregation/RP-2615.G12_HRP0152_26748/WGS/HRP0152/current/HRP0152.bam,NA
HRP0153,HRP0153,/seq/picard_aggregation/RP-2615.H12_HRP0153_26748/WGS/HRP0153/current/HRP0153.bam,NA
HRP0154,HRP0154,/seq/picard_aggregation/RP-2615.A01_HRP0154_26748/WGS/HRP0154/current/HRP0154.bam,NA
HRP0155,HRP0155,/seq/picard_aggregation/RP-2615.A02_HRP0155_26748/WGS/HRP0155/current/HRP0155.bam,NA
